smallest barrier:  0.05
running kmc
Lowest time at step 0: 0.00000e+00
mean time at final 0: 0.00000e+00

time to step: 0.02622983455657959
hit checkpoint 1/10
saving checkpoint at step 10
Saving to file: ./checkpoints/trajectories_1_ckpt_start_0_end_1.00000e-05_step_1.00000e-09
hit checkpoint 2/10
saving checkpoint at step 12
Saving to file: ./checkpoints/trajectories_2_ckpt_start_0_end_2.00000e-05_step_2.00000e-09
hit checkpoint 3/10
saving checkpoint at step 16
Saving to file: ./checkpoints/trajectories_3_ckpt_start_0_end_3.00000e-05_step_3.00000e-09
hit checkpoint 4/10
saving checkpoint at step 18
Saving to file: ./checkpoints/trajectories_4_ckpt_start_0_end_4.00000e-05_step_4.00000e-09
time to step: 0.014503395557403565
hit checkpoint 5/10
saving checkpoint at step 20
Saving to file: ./checkpoints/trajectories_5_ckpt_start_0_end_5.00000e-05_step_5.00000e-09
hit checkpoint 6/10
saving checkpoint at step 24
Saving to file: ./checkpoints/trajectories_6_ckpt_start_0_end_6.00000e-05_step_6.00000e-09
done with kmc run to stop time 0.0001
Saving to file: ./checkpoints/saved_data_trajectories_7_final_ckpt_start_0_end_1.00000e-04_step_1.00000e-08
Lowest time at final step 29: 6.67459e-05

mean time at final step: 7.24196e-04

kmc done
saving done
mpl plot - top states
         143839780 function calls (143778294 primitive calls) in 29.134 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        3    0.000    0.000    0.000    0.000 codegen.py:880(_object_compiled_hook)
       25    0.000    0.000    0.000    0.000 compiler_machinery.py:91(run_finalizer)
        2    0.000    0.000    0.000    0.000 itanium_mangler.py:170(mangle)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       22    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
        6    0.000    0.000    0.000    0.000 transforms.py:968(x1)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1478(BPoly)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:1(<module>)
        4    0.000    0.000    0.000    0.000 codegen.py:1057(_proxy)
        3    0.000    0.000    0.000    0.000 patches.py:3977(set_mutation_scale)
        1    0.000    0.000    0.000    0.000 collections.py:1688(EllipseCollection)
        1    0.000    0.000    0.000    0.000 trophic.py:1(<module>)
        6    0.000    0.000    0.000    0.000 offsetbox.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 module.py:47(ModuleRef)
        2    0.000    0.000    0.000    0.000 typing.py:786(__repr__)
        1    0.000    0.000    0.000    0.000 builtins.py:298(<listcomp>)
        4    0.000    0.000    0.000    0.000 controlflow.py:78(_non_empty_items)
       10    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
        1    0.000    0.000    0.000    0.000 controlflow.py:495(_find_dominance_frontier)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3310(update)
        1    0.000    0.000    0.000    0.000 stencil.py:65(StencilFunc)
        1    0.000    0.000    0.000    0.000 floating.py:180(FloatingArray)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        3    0.000    0.000    0.000    0.000 typeinfer.py:82(lock)
        9    0.000    0.000    0.000    0.000 _base.py:756(get_window_extent)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1710(_patch_locals)
        1    0.000    0.000    0.000    0.000 _csr.py:17(csr_matrix)
        1    0.000    0.000    0.000    0.000 art3d.py:664(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:9(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 scale.py:405(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        1    0.000    0.000    0.000    0.000 threading.py:775(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 mathdecl.py:115(Math_gcd)
       22    0.000    0.000    0.000    0.000 targetconfig.py:18(__init__)
        8    0.000    0.000    0.000    0.000 codegen.py:560(_raise_if_finalized)
        1    0.000    0.000    0.000    0.000 pprint.py:446(_pprint_default_dict)
        2    0.000    0.000    0.000    0.000 zipfile.py:2361(joinpath)
        1    0.000    0.000    0.000    0.000 graphml.py:461(GraphMLWriter)
        1    0.000    0.000    0.000    0.000 image.py:1182(PcolorImage)
        1    0.000    0.000    0.000    0.000 ssa.py:26(reconstruct_ssa)
        2    0.000    0.000    0.000    0.000 lowering.py:712(cast_result)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 flow_matrix.py:3(<module>)
        6    0.000    0.000    0.000    0.000 axis.py:1108(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssa.py:155(<setcomp>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1258(ObjModeLiftedWith)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imagingtk.tkinit}
        1    0.000    0.000    0.000    0.000 _backend_tk.py:906(RubberbandTk)
        1    0.000    0.000    0.000    0.000 jit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
       37    0.000    0.000    0.000    0.000 byteflow.py:1555(<genexpr>)
        1    0.000    0.000    0.000    0.000 ir_print.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:24(<dictcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2184(_name_set)
        6    0.000    0.000    0.000    0.000 typing.py:329(__init__)
        1    0.000    0.000    0.000    0.000 intersection.py:1(<module>)
        3    0.000    0.000    0.000    0.000 text.py:1112(set_fontweight)
        1    0.000    0.000    0.000    0.000 __init__.py:3267(Menu)
        1    0.000    0.000    0.079    0.079 compiler.py:515(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 pathlib.py:552(__init__)
        1    0.000    0.000    0.000    0.000 summarization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3911(Or)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:852(sort)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        3    0.000    0.000    0.000    0.000 scalars.py:119(__init__)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(full_like)
        1    0.000    0.000    0.000    0.000 _histogram.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:232(_normalize)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:763(_MemoMixin)
        9    0.000    0.000    0.002    0.000 typeconv.py:84(unsafe)
        2    0.000    0.000    0.000    0.000 passmanagers.py:87(create_module_pass_manager)
        2    0.000    0.000    0.001    0.001 __init__.py:3130(__init__)
        1    0.000    0.000    0.000    0.000 mis.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 ir.py:488(getattr)
       18    0.000    0.000    0.000    0.000 _internal.py:890(<genexpr>)
        6    0.000    0.000    0.000    0.000 builtins.py:605(generic)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:156(_inline_reduction)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(LoadingStrategy)
        2    0.000    0.000    0.000    0.000 instructions.py:835(__init__)
       24    0.000    0.000    0.000    0.000 typing.py:509(<genexpr>)
        1    0.000    0.000    0.000    0.000 joint_degree_seq.py:1(<module>)
        2    0.000    0.000    0.000    0.000 figure.py:132(update)
        1    0.000    0.000    0.000    0.000 collections.py:1151(PolyCollection)
        1    0.000    0.000    0.000    0.000 wrappers.py:293(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 model.py:560(unknown_type)
        1    0.000    0.000    0.000    0.000 _base.py:3713(set_ylabel)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 mergesort.py:1(<module>)
        9    0.000    0.000    0.000    0.000 axis.py:2134(get_label_position)
       13    0.000    0.000    0.000    0.000 artist.py:400(is_transform_set)
        4    0.000    0.000    0.000    0.000 imputils.py:432(impl_ret_borrowed)
        1    0.000    0.000    0.000    0.000 _trustregion_krylov.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       11    0.000    0.000    0.000    0.000 legend.py:403(val_or_rc)
       30    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        7    0.000    0.000    0.000    0.000 _arrays.py:57(_matrix_doc_to_array)
        3    0.000    0.000    0.000    0.000 targetconfig.py:160(__init__)
        3    0.000    0.000    0.000    0.000 ir.py:953(__init__)
       13    0.000    0.000    0.000    0.000 controlflow.py:248(entry_point)
       23    0.000    0.000    0.000    0.000 models.py:245(from_data)
        1    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
        1    0.000    0.000    0.000    0.000 ismags.py:1(<module>)
       15    0.000    0.000    0.000    0.000 typeinfer.py:118(get)
        1    0.000    0.000    0.000    0.000 pyplot.py:122(install_repl_displayhook)
        2    0.000    0.000    0.000    0.000 base.py:494(unpack_value)
       21    0.000    0.000    0.000    0.000 spines.py:198(get_path)
        1    0.000    0.000    0.000    0.000 ir_utils.py:2196(enforce_no_phis)
       23    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
        1    0.000    0.000    0.000    0.000 font.py:50(_set)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
       14    0.000    0.000    0.000    0.000 scalars.py:129(__lt__)
        1    0.000    0.000    0.000    0.000 executionengine.py:48(__init__)
        1    0.000    0.000    0.000    0.000 descriptors.py:8(TargetDescriptor)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        3    0.000    0.000    0.000    0.000 builtins.py:562(generic)
       18    0.000    0.000    0.000    0.000 interpreter.py:1630(code_cellvars)
        4    0.000    0.000    0.000    0.000 base.py:803(get_dummy_value)
        1    0.000    0.000    0.000    0.000 leda.py:1(<module>)
        5    0.000    0.000    0.000    0.000 overloads.py:166(register_reflected_overload)
        4    0.000    0.000    0.000    0.000 extending.py:170(overload_attribute)
        9    0.000    0.000    0.000    0.000 containers.py:457(is_precise)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1176(OffsetImage)
        3    0.000    0.000    0.000    0.000 blas.py:384(getter)
        1    0.000    0.000    0.000    0.000 targets.py:122(__str__)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:10(<module>)
        1    0.000    0.000    0.000    0.000 dictobject.py:60(Status)
        2    0.000    0.000    0.000    0.000 axis.py:1053(get_inverted)
        2    0.000    0.000    0.000    0.000 types.py:175(_to_string)
        3    0.000    0.000    0.000    0.000 context.py:317(resolve_static_getitem)
        8    0.000    0.000    0.000    0.000 core.py:4773(stopOn)
        2    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 animation.py:817(Animation)
        4    0.000    0.000    0.000    0.000 basedatatypes.py:297(_axis_spanning_shapes_docstr)
        1    0.000    0.000    0.000    0.000 dispatcher.py:46(__init__)
        1    0.000    0.000    0.001    0.001 ir_utils.py:2213(check_and_legalize_ir)
        3    0.000    0.000    0.000    0.000 instructions.py:546(__init__)
        1    0.000    0.000    0.000    0.000 executionengine.py:117(target_data)
        1    0.000    0.000    0.000    0.000 dinitz_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:681(add_parse_action)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 byteflow.py:26(BlockKind)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        2    0.000    0.000    0.000    0.000 values.py:892(add)
        1    0.000    0.000    0.000    0.000 ir.py:434(build_list)
        1    0.000    0.000    0.000    0.000 builtins.py:225(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 patches.py:1490(CirclePolygon)
        1    0.000    0.000    0.001    0.001 backend_gtk4agg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        4    0.000    0.000    0.000    0.000 interpreter.py:45(__init__)
        2    0.000    0.000    0.000    0.000 targetconfig.py:125(find_options)
       18    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 _trustregion.py:29(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 init_utils.py:10(generate_version_info)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 listobj.py:68(fix_index)
        5    0.000    0.000    0.000    0.000 legend_handler.py:67(_update_prop)
       42    0.000    0.000    0.000    0.000 compiler_machinery.py:98(get_analysis_usage)
       10    0.000    0.000    0.000    0.000 ImageFile.py:74(_tilesort)
        1    0.000    0.000    0.000    0.000 debuginfo.py:28(AbstractDIBuilder)
        1    0.000    0.000    0.000    0.000 argparse.py:1672(ArgumentParser)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        6    0.000    0.000    0.000    0.000 builtins.py:626(generic)
        1    0.000    0.000    0.000    0.000 firstlinefinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:354(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:442(runonce)
        1    0.000    0.000    0.000    0.000 values.py:1020(ArgumentAttributes)
        1    0.000    0.000    0.000    0.000 animation.py:154(AbstractMovieWriter)
        1    0.000    0.000    0.000    0.000 multiline_adjlist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:276(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 font_manager.py:1065(FontManager)
        2    0.000    0.000    0.000    0.000 axis.py:1705(set_label_text)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:490(WeakType)
      2/1    0.000    0.000    0.000    0.000 _base.py:3616(set_xlim)
       10    0.000    0.000    0.000    0.000 metadata.py:483(__init__)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       24    0.000    0.000    0.000    0.000 patches.py:2243(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        4    0.000    0.000    0.000    0.000 core.py:3304(parseImpl)
        1    0.000    0.000    0.000    0.000 ticker.py:154(_DummyAxis)
        1    0.000    0.000    0.002    0.002 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigenvector.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _base.py:1130(get_axes_locator)
        1    0.000    0.000    0.000    0.000 _dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 configparser.py:1240(SectionProxy)
        1    0.000    0.000    0.000    0.000 d_separation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 listobj.py:121(incref_value)
        5    0.000    0.000    0.000    0.000 builtins.py:163(<genexpr>)
        1    0.000    0.000    0.003    0.003 reader.py:18(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2988(__init__)
        1    0.000    0.000    0.000    0.000 rolling.py:1269(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:2472(Grid)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:98(get_projection_class)
        1    0.000    0.000    0.000    0.000 numerictypes.py:510(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:2342(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
